feature,importance,rank,cumulative_importance
native-country_Columbia,0.00025191733692739846,83,0.9969051594308079
native-country_El-Salvador,0.00024620113037904587,84,0.997151360561187
native-country_Dominican-Republic,0.00022691327011971186,85,0.9973782738313067
occupation_Priv-house-serv,0.00022403810648771922,86,0.9976023119377945
native-country_Peru,0.00021610947296987423,87,0.9978184214107644
native-country_Haiti,0.0002040740213638516,88,0.9980224954321282
native-country_Guatemala,0.0001977369438678024,89,0.998220232375996
native-country_Taiwan,0.00018552776763330433,90,0.9984057601436293
workclass_Without-pay,0.0001717332753826685,91,0.9985774934190119
native-country_Yugoslavia,0.00017069316766255384,92,0.9987481865866745
native-country_Ecuador,0.0001621061121647559,93,0.9989102926988392
native-country_Cambodia,0.0001571485761795653,94,0.9990674412750188
native-country_France,0.00014439875316704258,95,0.9992118400281859
native-country_Trinadad&Tobago,0.00013945191404932813,96,0.9993512919422352
native-country_Nicaragua,0.00011625274812136631,97,0.9994675446903565
native-country_Hong,9.65817739451512e-05,98,0.9995641264643016
native-country_Hungary,8.969192781385997e-05,99,0.9996538183921154
education_Preschool,8.809479085967766e-05,100,0.9997419131829751
native-country_Laos,6.560148453476132e-05,101,0.9998075146675098
native-country_Thailand,6.295201571964824e-05,102,0.9998704666832294
native-country_Scotland,4.964741833178628e-05,103,0.9999201141015612
native-country_Outlying-US(Guam-USVI-etc),3.589017222552179e-05,104,0.9999560042737867
occupation_Armed-Forces,3.285207058892039e-05,105,0.9999888563443756
native-country_Honduras,8.755903052851068e-06,106,0.9999976122474284
workclass_Never-worked,1.9048605640055528e-06,107,0.9999995171079924
native-country_Holand-Netherlands,4.828920077104023e-07,108,1.0
